date,usd_uzs_rate
2019-01-01,8336.25
2019-01-02,8336.25
2019-01-03,8336.25
2019-01-04,8336.25
2019-01-05,8336.25
2019-01-06,8336.25
2019-01-07,8336.25
2019-01-08,8337.07
2019-01-09,8337.07
2019-01-10,8337.07
2019-01-11,8337.07
2019-01-12,8337.07
2019-01-13,8337.07
2019-01-14,8337.07
2019-01-15,8356.18
2019-01-16,8356.18
2019-01-17,8356.18
2019-01-18,8356.18
2019-01-19,8356.18
2019-01-20,8356.18
2019-01-21,8356.18
2019-01-22,8378.18
2019-01-23,8378.18
2019-01-24,8378.18
2019-01-25,8378.18
2019-01-26,8378.18
2019-01-27,8378.18
2019-01-28,8378.18
2019-01-29,8384.94
2019-01-30,8384.94
2019-01-31,8384.94
2019-02-01,8384.94
2019-02-02,8384.94
2019-02-03,8384.94
2019-02-04,8384.94
2019-02-05,8401.53
2019-02-06,8401.53
2019-02-07,8401.53
2019-02-08,8401.53
2019-02-09,8401.53
2019-02-10,8401.53
2019-02-11,8401.53
2019-02-12,8395.15
2019-02-13,8395.15
2019-02-14,8395.15
2019-02-15,8395.15
2019-02-16,8395.15
2019-02-17,8395.15
2019-02-18,8395.15
2019-02-19,8392.2
2019-02-20,8392.2
2019-02-21,8392.2
2019-02-22,8392.2
2019-02-23,8392.2
2019-02-24,8392.2
2019-02-25,8392.2
2019-02-26,8403.19
2019-02-27,8403.19
2019-02-28,8403.19
2019-03-01,8403.19
2019-03-02,8403.19
2019-03-03,8403.19
2019-03-04,8403.19
2019-03-05,8392.96
2019-03-06,8392.96
2019-03-07,8392.96
2019-03-08,8392.96
2019-03-09,8392.96
2019-03-10,8392.96
2019-03-11,8392.96
2019-03-12,8374.1
2019-03-13,8374.1
2019-03-14,8374.1
2019-03-15,8374.1
2019-03-16,8374.1
2019-03-17,8374.1
2019-03-18,8374.1
2019-03-19,8378.04
2019-03-20,8378.04
2019-03-21,8378.04
2019-03-22,8378.04
2019-03-23,8378.04
2019-03-24,8378.04
2019-03-25,8378.04
2019-03-26,8389.97
2019-03-27,8389.97
2019-03-28,8389.97
2019-03-29,8389.97
2019-03-30,8389.97
2019-03-31,8389.97
2019-04-01,8389.97
2019-04-02,8419.62
2019-04-03,8419.62
2019-04-04,8419.62
2019-04-05,8419.62
2019-04-06,8419.62
2019-04-07,8419.62
2019-04-08,8419.62
2019-04-09,8451.37
2019-04-10,8451.37
2019-04-11,8451.37
2019-04-12,8451.37
2019-04-13,8451.37
2019-04-14,8451.37
2019-04-15,8451.37
2019-04-16,8455.37
2019-04-17,8455.37
2019-04-18,8455.37
2019-04-19,8455.37
2019-04-20,8455.37
2019-04-21,8455.37
2019-04-22,8455.37
2019-04-23,8441.36
2019-04-24,8441.36
2019-04-25,8441.36
2019-04-26,8441.36
2019-04-27,8441.36
2019-04-28,8441.36
2019-04-29,8441.36
2019-04-30,8445.49
2019-05-01,8445.49
2019-05-02,8445.49
2019-05-03,8445.49
2019-05-04,8445.49
2019-05-05,8445.49
2019-05-06,8445.49
2019-05-07,8448.89
2019-05-08,8448.89
2019-05-09,8448.89
2019-05-10,8448.89
2019-05-11,8448.89
2019-05-12,8448.89
2019-05-13,8448.89
2019-05-14,8458.16
2019-05-15,8458.16
2019-05-16,8458.16
2019-05-17,8458.16
2019-05-18,8458.16
2019-05-19,8458.16
2019-05-20,8458.16
2019-05-21,8460.92
2019-05-22,8460.92
2019-05-23,8460.92
2019-05-24,8460.92
2019-05-25,8460.92
2019-05-26,8460.92
2019-05-27,8460.92
2019-05-28,8485.91
2019-05-29,8485.91
2019-05-30,8485.91
2019-05-31,8485.91
2019-06-01,8485.91
2019-06-02,8485.91
2019-06-03,8485.91
2019-06-04,8513.57
2019-06-05,8513.57
2019-06-06,8513.57
2019-06-07,8513.57
2019-06-08,8513.57
2019-06-09,8513.57
2019-06-10,8513.57
2019-06-11,8518.68
2019-06-12,8518.68
2019-06-13,8518.68
2019-06-14,8518.68
2019-06-15,8518.68
2019-06-16,8518.68
2019-06-17,8518.68
2019-06-18,8535.74
2019-06-19,8535.74
2019-06-20,8535.74
2019-06-21,8535.74
2019-06-22,8535.74
2019-06-23,8535.74
2019-06-24,8535.74
2019-06-25,8562.34
2019-06-26,8562.34
2019-06-27,8562.34
2019-06-28,8562.34
2019-06-29,8562.34
2019-06-30,8562.34
2019-07-01,8562.34
2019-07-02,8574.74
2019-07-03,8574.74
2019-07-04,8574.74
2019-07-05,8574.74
2019-07-06,8574.74
2019-07-07,8574.74
2019-07-08,8574.74
2019-07-09,8578.36
2019-07-10,8578.36
2019-07-11,8578.36
2019-07-12,8578.36
2019-07-13,8578.36
2019-07-14,8578.36
2019-07-15,8578.36
2019-07-16,8584.5
